Filename	Organ	Cell type	Number of cells	KDM5B	ACE2	TMPRSS2
smillie19_epi.processed.h5ad	Colon, epithelial	Best4+ Enterocytes	1097	0.9234275296262534	0.9845031905195989	0.6362807657247037
smillie19_epi.processed.h5ad	Colon, epithelial	CD4+ Activated Fos-hi	28	0.9642857142857143	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD4+ Activated Fos-lo	25	0.96	1.0	0.96
smillie19_epi.processed.h5ad	Colon, epithelial	CD4+ Memory	79	0.9873417721518988	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD4+ PD1+	8	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD69+ Mast	14	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD69- Mast	48	0.9791666666666666	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD8+ IELs	1063	0.9840075258701787	1.0	0.9943555973659455
smillie19_epi.processed.h5ad	Colon, epithelial	CD8+ IL17+	10	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	CD8+ LP	55	0.9818181818181818	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Cycling B	29	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Cycling T	19	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Cycling TA	5343	0.905670971364402	0.9790379936365338	0.7767172000748643
smillie19_epi.processed.h5ad	Colon, epithelial	DC1	1	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	DC2	7	0.8571428571428571	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Enterocyte Progenitors	2533	0.9759178839320963	0.9865771812080537	0.8795894196604817
smillie19_epi.processed.h5ad	Colon, epithelial	Enterocytes	1839	0.9461663947797716	0.8945078847199565	0.25394235997824904
smillie19_epi.processed.h5ad	Colon, epithelial	Enteroendocrine	117	0.8888888888888888	0.9658119658119658	0.8461538461538461
smillie19_epi.processed.h5ad	Colon, epithelial	Follicular	171	0.9941520467836257	1.0	0.9883040935672515
smillie19_epi.processed.h5ad	Colon, epithelial	GC	35	0.9428571428571428	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Goblet	777	0.9601029601029601	0.9832689832689833	0.7927927927927928
smillie19_epi.processed.h5ad	Colon, epithelial	ILCs	2	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Immature Enterocytes 1	3230	0.9761609907120743	0.9569659442724459	0.6445820433436532
smillie19_epi.processed.h5ad	Colon, epithelial	Immature Enterocytes 2	3760	0.9242021276595744	0.9550531914893617	0.49414893617021277
smillie19_epi.processed.h5ad	Colon, epithelial	Immature Goblet	2252	0.9595914742451155	0.9973357015985791	0.9209591474245116
smillie19_epi.processed.h5ad	Colon, epithelial	M cells	15	0.8666666666666667	1.0	0.6666666666666666
smillie19_epi.processed.h5ad	Colon, epithelial	MT-hi	14	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Macrophages	38	1.0	1.0	0.9736842105263158
smillie19_epi.processed.h5ad	Colon, epithelial	NKs	25	0.92	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Plasma	80	1.0	1.0	0.975
smillie19_epi.processed.h5ad	Colon, epithelial	Secretory TA	1834	0.8800436205016358	0.9907306434023991	0.7448200654307524
smillie19_epi.processed.h5ad	Colon, epithelial	Stem	694	0.8904899135446686	0.9884726224783862	0.7305475504322767
smillie19_epi.processed.h5ad	Colon, epithelial	TA 1	4881	0.9758246261012088	0.9938537185003073	0.9422249539028887
smillie19_epi.processed.h5ad	Colon, epithelial	TA 2	4413	0.8941762973034217	0.9709947881259914	0.7718105597099478
smillie19_epi.processed.h5ad	Colon, epithelial	Tregs	6	1.0	1.0	1.0
smillie19_epi.processed.h5ad	Colon, epithelial	Tuft	228	0.9473684210526315	0.9912280701754386	0.8377192982456141
smillie19_epi.processed.h5ad	Colon, epithelial	WNT2B+ Fos-lo 1	1	1.0	1.0	1.0
